,codeuai,nom_etablissement,code_departement,code_commune,nom_commune,IPS,statut_public_prive,effectif,longitude,latitude
213,0592889V,Collège Charlemagne,059,59343,Lesquin,131.1,Privé,739,3.11676,50.58895
215,0595630Z,Collège Saint-Paul,059,59299,Hem,96.2,Privé,464,3.18441,50.66927
216,0594386X,Collège le parc,059,59286,Haubourdin,106.5,Public,384,2.97661,50.61484
223,0596801X,Collège Ressources Saint Jacques,059,59250,Fournes-en-Weppes,90.0,Privé,80,2.88979,50.58416
241,0595758N,Collège Dolet,059,59477,Provin,102.9,Public,475,2.8996,50.52137
422,0593228N,Collège Jean Moulin,059,59527,Saint-André-lez-Lille,114.5,Public,410,3.04855,50.65803
485,0594865T,Collège Anatole France,059,59507,Ronchin,87.6,Public,301,3.08053,50.61182
541,0595398X,Marcq Institution (Collège),059,59378,Marcq-en-Baroeul,149.2,Privé,1594,3.10681,50.68036
574,0593227M,Collège du Lazaro,059,59378,Marcq-en-Baroeul,114.9,Public,578,3.08594,50.67807
790,0592907P,Collège Saint-Michel,059,59512,Roubaix,78.8,Privé,579,3.1915,50.67861
791,0592886S,Collège Pascal,059,59512,Roubaix,79.3,Privé,463,3.17591,50.68955
831,0590131X,Collège Jean Jaurès,059,59350,Lille,86.4,Public,454,3.01019,50.64095
895,0596059R,Collège Jules Ferry,059,59286,Haubourdin,104.5,Public,711,2.99174,50.6133
939,0595713P,Collège Alphonse Daudet,059,59339,Leers,111.4,Public,493,3.24025,50.6761
940,0593125B,Collège Sacré-Coeur,059,59279,Halluin,95.2,Privé,383,3.12291,50.78203
943,0595163S,Collège Lavoisier,059,59328,Lambersart,104.5,Public,359,3.02323,50.64257
1021,0594523W,Collège Guy Mollet,059,59350,Lille,101.4,Public,370,2.99032,50.64141
1134,0590183D,Collège Sévigné,059,59512,Roubaix,62.7,Public,378,3.16492,50.69318
1207,0592946G,Collège Saint-Charles,059,59017,Armentières,97.5,Privé,258,2.883,50.68419
1251,0593246H,Collège Desrousseaux,059,59017,Armentières,83.8,Public,633,2.89093,50.68857
1570,0593660H,Collège René Descartes,059,59360,Loos,78.5,Public,298,3.00671,50.60889
1588,0593177H,Collège Jean Zay,059,59350,Lille,87.0,Public,224,2.9855,50.64775
1803,0593668S,Collège Paul Eluard,059,59508,Roncq,98.0,Public,262,3.12582,50.74976
1805,0594628K,Collège Jacques Monod,059,59457,Pérenchies,112.6,Public,429,2.97351,50.6697
1814,0593218C,Collège Lacordaire,059,59410,Mons-en-Baroeul,110.8,Privé,449,3.09587,50.64161
1815,0593233U,Collège professeur Albert Debeyre,059,59360,Loos,93.7,Public,366,3.02123,50.61198
1836,0592911U,Collège Saint-Joseph,059,59527,Saint-André-lez-Lille,105.4,Privé,353,3.05376,50.66262
1837,0592890W,Collège Saint-Joseph,059,59350,Lille,85.1,Privé,426,3.0258,50.61681
1838,0593131H,Collège Saint-Joseph,059,59350,Lille,94.2,Privé,455,3.10744,50.62937
1939,0593180L,Collège Saint-Exupéry,059,59350,Lille,101.3,Public,828,3.11821,50.62856
1940,0590271Z,Collège Verlaine,059,59350,Lille,77.8,Public,349,3.07013,50.61076
1941,0592901H,Collège Sainte-Marie,059,59457,Pérenchies,118.4,Privé,282,2.97711,50.66847
2050,0593127D,Collège La Sagesse,059,59286,Haubourdin,109.1,Privé,272,2.97569,50.61197
2068,0595286A,Centre scolaire Saint Paul (Collège),059,59350,Lille,142.9,Privé,823,3.04996,50.63367
2133,0593179K,Collège Claude Lévi-Strauss,059,59350,Lille,84.0,Public,491,3.03674,50.63147
2242,0593476H,Collège Jean Mermoz,059,59220,Faches-Thumesnil,112.8,Public,413,3.07204,50.59611
2320,0593196D,Collège Arthur Rimbaud,059,59009,Villeneuve-d'Ascq,103.7,Public,663,3.15613,50.61877
2321,0595328W,Collège Simone de Beauvoir,059,59009,Villeneuve-d'Ascq,81.3,Public,547,3.13032,50.62943
2323,0593474F,Collège professeur Albert Debeyre,059,59386,Marquette-lez-Lille,113.8,Public,551,3.06783,50.68041
2328,0595396V,Ensemble La Salle Lille - Collège Saint-Pierre,059,59350,Lille,104.5,Privé,385,3.04081,50.62863
2389,0595169Y,Collège Emile Zola,059,59650,Wattrelos,79.8,Public,297,3.23192,50.70736
2830,0590155Y,Collège Descartes,059,59410,Mons-en-Baroeul,96.7,Public,405,3.10708,50.63567
3022,0595360F,Collège Sainte-Marie,059,59056,Beaucamps-Ligny,139.5,Privé,1452,2.91875,50.60189
3035,0596846W,Collège Saint Thomas annexe du collège Sacré Coeur,059,59508,Roncq,115.5,Privé,775,3.14858,50.72281
3036,0596846W,Collège privé Sacré Coeur Saint Thomas,059,59599,Tourcoing,115.5,Privé,775,3.14858,50.72281
3081,0594527A,Collège Maxence Van Der Meersch de Mouvaux,059,59090,Bondues,99.4,Public,375,3.08256,50.72122
3203,0593226L,Collège Anne Frank,059,59328,Lambersart,123.9,Public,477,3.028,50.64851
3214,0594537L,Collège Jules Verne,059,59426,Neuville-en-Ferrain,102.9,Public,321,3.16431,50.74748
3215,0594287P,Collège Rouges Barres,059,59378,Marcq-en-Baroeul,110.2,Public,401,3.09488,50.65707
3221,0595168X,Collège Maxence Van Der Meersch,059,59512,Roubaix,63.7,Public,542,3.20722,50.68128
3450,0593134L,Collège Dominique Savio,059,59328,Lambersart,129.4,Privé,755,3.02309,50.65256
3452,0595993U,Ecole active bilingue Jeannine Manuel (collège),059,59378,Marcq-en-Baroeul,154.8,Privé,323,3.12112,50.69055
3454,0592895B,Collège Sainte-Marie,059,59352,Linselles,124.8,Privé,589,3.07784,50.73997
3461,0594397J,Collège Jean Rostand,059,59017,Armentières,77.9,Public,472,2.86682,50.6878
3462,0594833H,Collège Saint-Joseph,059,59426,Neuville-en-Ferrain,109.2,Privé,542,3.15502,50.75065
3494,0593231S,Collège Albert Schweitzer,059,59051,La Bassée,96.8,Public,843,2.81116,50.53522
3698,0593235W,Collège Boris Vian,059,59350,Lille,85.2,Public,472,3.09413,50.63058
3729,0594524X,Collège Jean Moulin,059,59648,Wattignies,75.1,Public,307,3.04595,50.59194
3765,0593241C,Collège Albert Calmette,059,59646,Wasquehal,103.6,Public,391,3.12616,50.66884
3798,0593475G,Collège Léon Blum,059,59653,Wavrin,106.1,Public,520,2.96607,50.57038
3803,0593140T,Collège Notre-Dame Immaculée,059,59599,Tourcoing,105.3,Privé,767,3.15393,50.72514
3818,0593234V,Collège Albert Ball,059,59011,Annoeullin,112.7,Public,642,2.93183,50.53341
3906,0593667R,Collège Rosa-Parks,059,59512,Roubaix,61.4,Public,605,3.18646,50.70143
3907,0594389A,Collège Anne Frank,059,59512,Roubaix,60.9,Public,536,3.1758,50.69404
3908,0594634S,Collège Théodore Monod,059,59512,Roubaix,72.2,Public,417,3.18259,50.67212
4381,0596177U,Institution Sainte-Claire (collège),059,59350,Lille,108.6,Privé,333,3.06902,50.63446
4386,0592896C,Collège Saint-Jean,059,59368,La Madeleine,130.5,Privé,582,3.07859,50.65515
4388,0590115E,Collège Franklin,059,59350,Lille,103.5,Public,467,3.07041,50.62911
4389,0592950L,Collège Notre-Dame,059,59653,Wavrin,110.4,Privé,830,2.8005,50.53179
4394,0595394T,Collège Notre-Dame de la Paix,059,59350,Lille,127.6,Privé,264,3.06747,50.6413
4425,0594638W,Collège Roger Salengro,059,59317,Houplines,98.6,Public,555,2.91843,50.68749
4426,0592830F,Collège Jean Zay,059,59220,Faches-Thumesnil,87.6,Public,349,3.0636,50.60722
4427,0593198F,Collège Communautaire,059,59009,Villeneuve-d'Ascq,95.3,Privé,416,3.13539,50.65687
4429,0593244F,Collège Philippe de Commynes,059,59152,Comines,83.5,Public,410,3.01259,50.75807
4430,0593662K,Collège Jean Demailly,059,59560,Seclin,92.6,Public,511,3.01488,50.54375
4688,0596860L,Collège Lucie Aubrac,059,59599,Tourcoing,73.3,Public,671,3.13039,50.73097
4689,0593152F,Collège Cardinal Liénart,059,59599,Tourcoing,79.1,Privé,171,3.15604,50.72856
4796,0594881K,Collège Martha Desrumaux,059,59350,Lille,91.4,Public,364,3.08484,50.63901
4840,0590190L,Collège Jean Baptiste Lebas,059,59512,Roubaix,59.9,Public,471,3.18307,50.68102
4841,0595167W,Collège Baudelaire,059,59512,Roubaix,78.9,Public,389,3.16864,50.67987
4842,0592917A,Collège Jeanne d'Arc,059,59512,Roubaix,144.2,Privé,673,3.16743,50.67818
4843,0594392D,Collège Pablo Néruda,059,59650,Wattrelos,85.9,Public,287,3.23785,50.70934
4875,0595656C,Collège Camille Claudel,059,59009,Villeneuve-d'Ascq,108.8,Public,322,3.15895,50.6393
5008,0596172N,Collège Henri Matisse,059,59352,Linselles,100.9,Public,353,3.08666,50.73845
5017,0594291U,Collège Molière,059,59009,Villeneuve-d'Ascq,118.6,Public,532,3.14632,50.65812
5018,0595597N,Collège Voltaire,059,59648,Wattignies,117.4,Public,492,3.04396,50.58103
5027,0594288R,Collège Louise Michel,059,59350,Lille,64.1,Public,424,3.04626,50.60615
5086,0597004T,Collège Miriam Makeba,059,59350,Lille,74.4,Public,471,3.06476,50.61837
5087,0596833G,Collège Nina Simone,059,59350,Lille,79.3,Public,482,3.04439,50.62422
5090,0593168Y,Collège Carnot,059,59350,Lille,125.2,Public,694,3.0667,50.63975
5120,0594525Y,Collège Le Triolo,059,59009,Villeneuve-d'Ascq,96.0,Public,350,3.13918,50.61613
5172,0593239A,Collège Boris Vian,059,59163,Croix,92.0,Public,539,3.14996,50.68344
5173,0590091D,Collège Lili Keller-Rosenberg,059,59279,Halluin,87.4,Public,526,3.12448,50.77536
5336,0593991T,Collège Théodore Monod,059,59343,Lesquin,119.8,Public,504,3.11158,50.59047
5570,0597115N,Ecole européenne de Lille Métropole - collège,059,59378,Marcq-en-Baroeul,140.0,Public,131,3.08676,50.66219
5696,0595397W,Collège Thérèse d'Avila,059,59350,Lille,140.2,Privé,739,3.04434,50.62854
5699,0593240B,Collège Gambetta,059,59367,Lys-lez-Lannoy,92.2,Public,669,3.21542,50.67871
5729,0593145Y,Collège Immaculée Conception,059,59560,Seclin,133.4,Privé,768,3.03263,50.55543
5733,0593658F,Collège Yvonne Abbas,059,59368,La Madeleine,95.5,Public,450,3.06512,50.65266
5734,0592959W,Collège Saint-Joseph,059,59152,Comines,110.2,Privé,530,3.00462,50.7616
5948,0593178J,Collège François Rabelais,059,59410,Mons-en-Baroeul,84.2,Public,500,3.11752,50.64173
6213,0594632P,Collège Raymond Devos,059,59299,Hem,89.3,Public,533,3.18778,50.66115
6352,0594293W,Collège Albert Roussel,059,59599,Tourcoing,71.7,Public,552,3.16844,50.7231
6353,0593217B,Collège Charles Péguy,059,59599,Tourcoing,98.2,Privé,1298,3.15141,50.72017
6378,0595385H,Collège la Croix Blanche,059,59090,Bondues,141.0,Privé,936,3.1095,50.71991
6484,0593237Y,Collège Gernez Rieux,059,59507,Ronchin,91.9,Public,488,3.09079,50.59831
6537,0595404D,Collège Saint-Adrien,059,59009,Villeneuve-d'Ascq,139.5,Privé,1364,3.14983,50.62874
6556,0593160P,Collège Saint Joseph - La Salle,059,59650,Wattrelos,106.4,Privé,1355,3.21839,50.70125
6558,0593150D,Collège Saint-Gabriel,059,59599,Tourcoing,81.3,Privé,409,3.17857,50.73313
6561,0592714E,Collège Mendès France,059,59599,Tourcoing,68.1,Public,383,3.18949,50.73604
6565,0593149C,Collège Charles de Foucauld,059,59599,Tourcoing,90.5,Privé,469,3.13387,50.7256
6598,0593242D,Collège Gustave Nadaud,059,59650,Wattrelos,77.2,Public,600,3.19783,50.70885
6600,0594394F,Collège Marie Curie,059,59599,Tourcoing,74.3,Public,552,3.15455,50.71887
6652,0595382E,Collège Saint-Jude,059,59017,Armentières,127.9,Privé,741,2.87459,50.68806
6699,0595302T,Collège Saint-Exupéry,059,59512,Roubaix,95.0,Privé,981,3.16746,50.68456
6700,0592905M,Collège Sainte-Marie,059,59512,Roubaix,74.1,Privé,397,3.17701,50.69654
6798,0595393S,Collège Sainte-Odile,059,59328,Lambersart,121.4,Privé,648,3.02752,50.63828
